"0","# define x as vector of male heights"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mggplot2[30m 3.3.3     [32mâœ“[30m [34mpurrr  [30m 0.3.4
[32mâœ“[30m [34mtibble [30m 3.1.0     [32mâœ“[30m [34mdplyr  [30m 1.0.5
[32mâœ“[30m [34mtidyr  [30m 1.1.3     [32mâœ“[30m [34mstringr[30m 1.4.0
[32mâœ“[30m [34mreadr  [30m 1.4.0     [32mâœ“[30m [34mforcats[30m 0.5.1[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(dslabs)"
"0","data(heights)"
"0","index <- heights$sex==""Male"""
"0","x <- heights$height[index]"
"0",""
"0","# calculate the mean and standard deviation manually"
"0","average <- sum(x)/length(x)"
"0","SD <- sqrt(sum((x - average)^2)/length(x))"
"0",""
"0","# built-in mean and sd functions - note that the audio and printed values disagree"
"0","average <- mean(x)"
"0","SD <- sd(x)"
"0","c(average = average, SD = SD)"
"1","  average "
"1","       SD "
"1","
"
"1","69.314755 "
"1"," 3.611024 "
"1","
"
"0","# calculate standard units"
"0","z <- scale(x)"
"0",""
"0","# calculate proportion of values within 2 SD of mean"
"0","mean(abs(z) < 2)"
"1","[1]"
"1"," 0.9495074"
"1","
"
