"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.0 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mggplot2[30m 3.3.3     [32mâœ“[30m [34mpurrr  [30m 0.3.4
[32mâœ“[30m [34mtibble [30m 3.1.0     [32mâœ“[30m [34mstringr[30m 1.4.0
[32mâœ“[30m [34mtidyr  [30m 1.1.3     [32mâœ“[30m [34mforcats[30m 0.5.1
[32mâœ“[30m [34mreadr  [30m 1.4.0     [39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(dslabs)"
"0","data(heights)"
"0",""
"0","# compute average and standard deviation for males"
"0","s <- heights %>%"
"0","    filter(sex == ""Male"") %>%"
"0","    summarize(average = mean(height), standard_deviation = sd(height))"
"0","    "
"0","# access average and standard deviation from summary table"
"0","s$average"
"1","[1]"
"1"," 69.31475"
"1","
"
"0","s$standard_deviation"
"1","[1]"
"1"," 3.611024"
"1","
"
"0","# compute median, min and max"
"0","heights %>%"
"0","    filter(sex == ""Male"") %>%"
"0","    summarize(median = median(height),"
"0","              minimum = min(height),"
"0","              maximum = max(height))"
