"0","p <- 0.04"
"0","x <- 0.05*180000"
"0","profit <- replicate(B, {"
"0","    new_p <- 0.04 + sample(seq(-0.01, 0.01, length = 100), 1)"
"0","    draws <- sample( c(x, loss_per_foreclosure), n, "
"0","                        prob=c(1-new_p, new_p), replace = TRUE)"
"0","    sum(draws)"
"0","})"
"0","mean(profit)    # expected profit"
"1","[1]"
"1"," 13875522"
"1","
"
"0","mean(profit < 0)    # probability of losing money"
"1","[1]"
"1"," 0.3492"
"1","
"
"0","mean(profit < -10000000)    # probability of losing over $10 million"
"1","[1]"
"1"," 0.243"
"1","
"
