"0","# Write a function called `take_sample` that takes `p` and `N` as arguements and returns the average value of a randomly sampled population."
"0","take_sample <- function(p, N){"
"0","    X <- sample(c(0,1), size = N, replace = TRUE, prob = c(1 - p, p))"
"0","    mean(X)"
"0","}"
"0",""
"0","# Use the `set.seed` function to make sure your answer matches the expected result after random sampling"
"0","set.seed(1)"
"0",""
"0","# Define `p` as the proportion of Democrats in the population being polled"
"0","p <- 0.45"
"0",""
"0","# Define `N` as the number of people polled"
"0","N <- 100"
"0",""
"0","# Call the `take_sample` function to determine the sample average of `N` randomly selected people from a population containing a proportion of Democrats equal to `p`. Print this value to the console."
"0","take_sample(p,N)"
"1","[1]"
"1"," 0.46"
"1","
"
