"0","# The 'errors' data have already been loaded. Examine them using the `head` function."
"0","head(errors)"
"1","[1]"
"1"," -0.01"
"1"," -0.02"
"1","  0.14"
"1","  0.04"
"1","  0.03"
"1"," -0.07"
"1","
"
"0","# Generate an object called 'totals' that contains the numbers of good and bad predictions for polls rated A- and C-"
"0","totals <- errors %>%"
"0","  filter(grade %in% c(""A-"", ""C-"")) %>%"
"0","  group_by(grade,hit) %>%"
"0","  summarize(num = n()) %>%"
"0","  spread(grade, num)"
"2","Error in spread(., grade, num) : could not find function ""spread""
"
